Código;Nome;Tipo;Produtores;Duração;Gênero;Temporada;Álbum;Código do Álbum;Publicação
99;O Assunto #19: Dinheiro para campanhas eleitorais;M;41;24.07;NT;1;;2019
30;NerdCast 688 - A batalha dos Crossovers 8;M;32, 31;80.67;GK;70;;2019
26;NerdCast 692 - Era uma vez um... Tarantino;M;32, 31;131.73;GK;70;;2019
100;O Assunto #18: Existe risco de guerra após os ataques na Arábia Saudita?;M;41;23.7;NT;1;;2019
98;O Assunto #20: As contradições do caso Flordelis e como a deputada passou...;M;41;21.27;NT;1;;2019
40;Mauricio Meirelles // POUCAS #37;M;39;65;AT;3;;2019
89;#259 - Loucos por boyband (feat. Manu Gavassi);M;34;144.33;PP;2;;2019
93;#237 - A sexta-feira é Santa Mas eu Não;M;34;101.7;PP;2;;2019
96;O Assunto #22: Como a morte da menina Ágatha reabriu...;M;41;20.6;NT;1;;2019
94;#229 - Wanda Morning Show 2;M;32, 34;107.33;PP;2;;2019
33;NerdTech 42 - Tecnologias da corrida espacial;M;32, 31;44.5;GK;70;;2019
34;Reinaldo Azevedo // POUCAS #43;M;39;62.5;AT;3;;2019
32;NerdCast 685 - MCU Fase 4;M;32, 31;79.5;GK;70;;2019
